설치장소명,위도,경도,약국전화번호,약국소재지(도로명)
미소약국,37.40331137,126.9604897,031-347-1136,"경기도 안양시 동안구 관악대로 340, 1층 (관양동)"
2층 리본약국,37.3899382,126.9535214,031-381-6366,"경기도 안양시 동안구 평촌대로217번길 45, 평촌코아주차빌딩 211호 (호계동)"
범계역홈약국,37.538563,127.2125726,031-388-1823,"경기도 안양시 동안구 동안로 120, 평촌스포츠센타 104호 (호계동)"
퍼스트약국,37.4937674,127.0629078,031-429-0525,"경기도 안양시 동안구 경수대로 607, 1층 (호계동)"
휴베이스 봄약국,37.3622194,126.9624847,031-429-5949,"경기도 안양시 동안구 경수대로 428, 덕유파크 111호 (호계동)"
메디컬건강약국,37.3710995,126.9509572,031-479-4534,"경기도 안양시 동안구 엘에스로 92, 국제유통단지 B1층 (호계동)"
평촌대학약국,37.3927632,126.9619205,031-476-8838,"경기도 안양시 동안구 관평로170번길 33, 105호 (관양동)"
아크로약국,37.39231337,126.9565162,031-388-0332,"경기도 안양시 동안구 시민대로 230, 평촌아크로타워 A310-1호 (관양동)"
안양자매약국,37.3765624,126.9580689,031-429-3361,"경기도 안양시 동안구 흥안대로145번길 145, 평촌더샵아이파크 상가동 101호 (호계동)"
관양우리약국,37.4041376,126.957115,031-381-2221,"경기도 안양시 동안구 관평로 313, 1층 (관양동)"
지성약국,37.37557264,126.9591057,031-452-3527,"경기도 안양시 동안구 경수대로584번길 37, 1동 104호 (호계동)"
신라약국,37.3967539,126.9578362,031-381-1563,"경기도 안양시 동안구 관평로 227, 한가람아파트 상가동 108호 (관양동)"
호계약국,37.36982823,126.9575248,031-456-0200,경기도 안양시 동안구 경수대로 527 (호계동)
새누리약국,37.5327591,126.8641483,031-382-1748,"경기도 안양시 동안구 동안로 120, 평촌스포츠센타 301호 (호계동)"
백약국,37.39135166,126.950431,031-388-1902,"경기도 안양시 동안구 시민대로 175, 동안프라자빌딩 116호 (비산동)"
수약국,37.36226346,126.9625268,031-457-2220,"경기도 안양시 동안구 경수대로 428, 덕유파크 3층 314호 (호계동)"
범계약국,37.3908001,126.949619,031-388-5575,"경기도 안양시 동안구 시민대로 167, 안양벤처텔 108호 일부호 (비산동)"
평촌제일약국,37.3904448,126.9520603,031-385-8856,"경기도 안양시 동안구 평촌대로223번길 64, 제일빌딩 307-1호 (호계동)"
평촌마트약국,37.394933,126.9635143,031-381-7218,"경기도 안양시 동안구 동안로 162, 지하 1층 (비산동)"
미소지은온누리약국,47.3156695,-122.3199778,031-466-5669,"경기도 안양시 동안구 관악대로 103, 103에비뉴 6층 610, 611호 (비산동)"
The나은약국,37.3997188,126.9616506,031-421-4613,"경기도 안양시 동안구 부림로 188, 1층 104호 (관양동, 청용빌딩)"
청미래약국,37.3895159,126.9522365,[phone],"경기도 안양시 동안구 동안로 120, 410호 (호계동, 평촌스포츠센타)"
6층성모약국,37.3895159,126.9522365,031-476-8221,"경기도 안양시 동안구 동안로 120, 610호 (호계동, 평촌스포츠센타)"
바로약국,37.39590715,126.9714931,031-423-3690,"경기도 안양시 동안구 시민대로 372, 112호 (관양동)"
스마트약국,37.39607857,126.9646627,031-422-1138,"경기도 안양시 동안구 시민대로 311, 금강스마트빌딩 136호 (관양동)"
이레약국,37.4526828,126.7084713,031-381-7379,"경기도 안양시 동안구 관평로170번길 33, 109호 (관양동, 평촌주공공이)"
샤론약국,37.263795,127.0333338,031-425-2092,"경기도 안양시 동안구 동편로 16, 104호 (관양동, 동편프라자)"
다정약국,36.8222827,127.1077321,031-388-5557,"경기도 안양시 동안구 관평로 305, 102호 (관양동)"
튼튼약국,35.4142818,129.1700432,031-386-1256,"경기도 안양시 동안구 관평로 314, 1층 (관양동)"
뜰약국,37.39837532,126.9353455,[phone],"경기도 안양시 동안구 관악대로 104, 2층 (비산동, 리홈안양이마트)"
관양온누리약국,37.4049014,126.9658419,031-421-1320,"경기도 안양시 동안구 관악대로 387, 1층 101, 102호 (관양동)"
바른 한약국,37.40421946,126.9614296,,"경기도 안양시 동안구 관악대로 347, 지하1층 (관양동)"
동양비타민약국,37.3999996,126.9773909,031-422-0567,"경기도 안양시 동안구 흥안대로 516, 멤피스타워 102호 (관양동)"
관악정성약국,37.4808449,126.9822308,031-383-1862,"경기도 안양시 동안구 학의로 24, 종합상가1동 1층 119호 (비산동, 관악아파트 상가동)"
동편약국,37.4101394,126.96703,031-426-1119,"경기도 안양시 동안구 동편로 136, 106호 (관양동, 경진빌딩)"
대명약국,37.3904448,126.9520603,031-385-8596,"경기도 안양시 동안구 평촌대로223번길 64, 1층 (호계동, 제일빌딩)"
평촌라임약국,37.5020776,127.0113549,031-426-7001,"경기도 안양시 동안구 시민대로 311, 314호 (관양동, 금강스마트빌딩)"
뉴키즈맘약국,37.36226346,126.9625268,031-383-9961,"경기도 안양시 동안구 관악대로 272, A-117호 (비산동, 키즈맘센터)"
2층약국,37.36226346,126.9625268,031-427-1350,"경기도 안양시 동안구 경수대로 428, 214호 (호계동, 덕유파크)"
오얏봉약국,37.3929446,126.9622259,031-388-3212,"경기도 안양시 동안구 관평로170번길 33, 107호 (관양동, 평촌주공공이)"
평촌온누리약국,37.3935004,126.9763079,031-421-5918,"경기도 안양시 동안구 흥안대로434번길 19-21, 1층 (평촌동)"
한소망약국,37.38814906,126.9733729,031-421-8777,"경기도 안양시 동안구 흥안대로 378, 101호 (평촌동, 서울안과빌딩)"
그린프라자약국,37.3286496,127.1141852,031-455-7900,"경기도 안양시 동안구 경수대로 558, 1층 (호계동)"
코끼리약국,36.3747967,127.318414,031-423-1236,"경기도 안양시 동안구 흥안대로456번길 82, 107,108호 (평촌동, 밀레니엄프라자)"
건강약국,37.5600355,126.9033081,031-421-3707,"경기도 안양시 동안구 동편로 6, 110호 (관양동, 스마트프라자)"
신세계온누리약국,33.2489574,126.5073438,031-464-0369,"경기도 안양시 동안구 임곡로 62, 116호 (비산동, 임곡프라자)"
정다운5층약국,37.3990384,126.9352044,031-443-5556,"경기도 안양시 동안구 관악대로 103, 5층 505호 (비산동, 103에비뉴)"
샘모루약국,37.3989612,126.9341308,031-442-9905,"경기도 안양시 동안구 관악대로 93, 103호 (비산동, 샘모루빌딩)"
일등약국,36.4742177,127.1413596,031-381-7786,"경기도 안양시 동안구 관악대로 221, 1층 (비산동)"
평촌열린약국,37.3929446,126.9622259,031-387-5335,"경기도 안양시 동안구 관평로170번길 33, 108호 (관양동, 주공공이빌딩)"
도움온누리약국,35.1519356,126.8783766,031-388-5750,"경기도 안양시 동안구 동안로 194, 한양스포츠센타 2층 209호 (비산동)"
나라온누리약국,37.3928184,126.9525962,031-476-0224,"경기도 안양시 동안구 평촌대로243번길 30, 1층 A138호 (비산동, 샤크존빌딩)"
새봄온누리약국,37.3903337,126.9550045,031-381-8278,"경기도 안양시 동안구 평촌대로211번길 16, 108호 (호계동,동아월드프라자)"
혜전약국,37.5331846,126.9753298,031-423-7963,"경기도 안양시 동안구 흥안대로 519, 304호 (관양동,아이퍼스트타워)"
아민약국,37.3947222,126.9640868,031-388-5535,경기도 안양시 동안구 시민대로 300 (관양동)
비채원한약국,37.4038445,126.9519252,031-386-7977,"경기도 안양시 동안구 관악대로263번길 34, 302호 (비산동)"
엘약국,37.3228462,127.0767759,031-427-4029,"경기도 안양시 동안구 경수대로 560, 지하1층 (호계동, 새마을금고)"
범계 수 한약국,37.39112807,126.9552969,0507-1492-4001,"경기도 안양시 동안구 평촌대로 221, 센터프라자 604호 (호계동)"
평촌수약국,37.3917353,126.9547895,031-387-3375,"경기도 안양시 동안구 시민대로 214, 다운타운빌딩 1층 106, 107호 (호계동)"
대문약국,37.40319387,126.9558726,031-386-0324,"경기도 안양시 동안구 관악대로 297, 1층 (관양동)"
밝은약국,37.36407028,126.9600418,031-383-6888,"경기도 안양시 동안구 관평로170번길 43, 218-B호 (관양동, 훼미리타운)"
현대약국,37.36407028,126.9600418,031-454-5812,"경기도 안양시 동안구 경수대로 458, 140호 (호계동, 현대홈타운상가)"
우리약국,37.38005605,126.9563458,031-381-0828,"경기도 안양시 동안구 동안로 11, 1층 (호계동, 무궁화코오롱상가)"
정수약국,37.36221525,126.9648588,031-453-8253,경기도 안양시 동안구 포도원로 27 (호계동)
해오름약국,37.39178353,126.9517671,031-440-9969,"경기도 안양시 동안구 시민대로 187, 201호 (비산동, 안양건설타워)"
중앙약국,37.39411257,126.9772234,031-425-5932,경기도 안양시 동안구 흥안대로456번길 30 (평촌동)
이화약국,37.5048752,126.9506962,031-444-3485,"경기도 안양시 동안구 관악대로 129, 202호 (비산동)"
원광한약국,37.39035953,126.9530645,031-383-3180,"경기도 안양시 동안구 평촌대로223번길 49, 아트타워빌딩 5층 501호 (호계동)"
럭키약국,35.2188834,129.0822787,031-386-5652,"경기도 안양시 동안구 관평로 260, 공작럭키아파트 상가 201호 (관양동)"
관양그랜드약국,37.404582,126.9571706,031-476-2361,경기도 안양시 동안구 관평로 315-1 (관양동)
우리온누리약국,37.39034766,126.9517815,031-386-0491,"경기도 안양시 동안구 동안로 128, 1층 (호계동)"
평촌태평양약국,37.3910002,126.9526158,031-384-2890,"경기도 안양시 동안구 평촌대로227번길 50, 3호 (호계동)"
평촌종로약국,37.3845567,126.9587265,031-385-9600,"경기도 안양시 동안구 평촌대로 141 (호계동, 트윈프라자 1층)"
메디칼온누리약국,37.40211,126.9502269,031-476-3838,"경기도 안양시 동안구 평촌대로 352, 1층 (비산동, 성준빌딩)"
행복한약국,36.8907929,126.6393643,031-425-6520,"경기도 안양시 동안구 흥안대로 458, 102호 (평촌동, 평촌메가타운)"
은혜약국,33.8469271,-118.0477782,031-421-1128,"경기도 안양시 동안구 관악대로 480, 107호 (관양동)"
신덕천약국,37.3976384,126.9323308,031-446-4278,경기도 안양시 동안구 관악대로 72 (비산동)
베데스다약국,37.3912506,126.9729472,031-478-2799,"경기도 안양시 동안구 흥안대로 415, 139호 (평촌동, 두산벤처다임)"
샘깊은약국,37.4009717,126.977252,031-422-0852,"경기도 안양시 동안구 흥안대로 528, 103호 (관양동, 타워빌딩)"
옵티마나라약국,37.3895004,126.9521993,031-381-2631,"경기도 안양시 동안구 동안로 120, 510호 (호계동, 올림픽스포츠센터)"
대학당약국,37.37226976,126.9580981,031-453-5454,"경기도 안양시 동안구 경수대로 556, 1층 (호계동)"
수촌늘푸른약국,37.4041098,126.9543931,031-386-4310,"경기도 안양시 동안구 관악대로287번길 27, 104호 (관양동, 태광빌딩)"
인덕그린프라자약국,37.401972,126.9759431,031-425-9293,"경기도 안양시 동안구 관악대로 488, 114호 (관양동, 창덕에버빌)"
참좋은 약국,37.39135166,126.950431,031-388-7114,"경기도 안양시 동안구 시민대로 175 (비산동, 동안프라자 304호)"
예인약국,37.404277,126.9659922,031-425-5617,경기도 안양시 동안구 관악대로 388 (관양동)
편한약국,37.38255772,126.9516448,031-452-7030,"경기도 안양시 동안구 경수대로 430, 상가A동 107일부호 (호계동, 호계e-편한세상아파트)"
동안약국,37.38255772,126.9516448,031-348-9788,"경기도 안양시 동안구 귀인로 107-1, 1층 (호계동)"
세계로약국,37.39941317,126.938663,031-466-8447,"경기도 안양시 동안구 관악대로 133, 161동 301-3호 (비산동, 삼성래미안아파트상가)"
굿모닝약국,37.39135166,126.950431,031-476-1723,"경기도 안양시 동안구 시민대로 175, 314호 (비산동, 동안프라자)"
봄온누리약국,37.37087645,126.9589726,031-451-5622,"경기도 안양시 동안구 흥안대로 127, 105호 (호계동, 한신빌딩)"
웰빙프라자약국,37.3836402,126.9592265,031-381-8284,"경기도 안양시 동안구 평촌대로 131, 101호 (호계동, 아카데미센터)"
본약국,37.3947562,126.9764741,031-421-5810,"경기도 안양시 동안구 흥안대로456번길 11, 105호 (평촌동, 본프라자상가)"
아름다운약국,37.5514808,126.9617493,031-459-0046,"경기도 안양시 동안구 경수대로 536, 5층 (호계동, 정암빌딩)"
한마음약국,37.39913275,126.9423858,031-383-2308,"경기도 안양시 동안구 관악대로 165, 102호 (비산동)"
호계온누리약국,37.3632093,126.9608049,031-477-7551,"경기도 안양시 동안구 경수대로 430, 22상가동 105호 (호계동, 호계이편안아파트상가)"
부부온누리약국,37.399483,126.9388498,031-449-1873,"경기도 안양시 동안구 관악대로 133, 201호 (비산동, 삼성래미안아파트상가)"
홈타운약국,37.36501029,126.9596765,031-459-0777,"경기도 안양시 동안구 경수대로 462, 125호 (호계동, 호계2차현대홈타운상가)"
세경온누리약국,37.39727026,126.9553343,031-476-0218,"경기도 안양시 동안구 달안로 112, 101-1호 (관양동, 한가람세경상가)"
대원약국,37.38499808,126.9598921,031-385-0078,"경기도 안양시 동안구 귀인로 253, 137-1호 (평촌동, 초원아파트대원상가)"
평촌범계약국,37.3914169,126.9534491,031-388-9561,"경기도 안양시 동안구 시민대로 202, 103호 (호계동, 에메랄드빌딩)"
스마일약국,37.38499808,126.9598921,031-387-0560,"경기도 안양시 동안구 평촌대로 142, 203호 (평촌동, 트윈마트)"
소망약국,37.3903721,126.9550334,031-383-7942,"경기도 안양시 동안구 평촌대로211번길 16, 삼희월드프라자 109,110호 (호계동)"
베스트팜약국,37.3855364,126.9612884,031-388-7879,"경기도 안양시 동안구 귀인로 198, 111,112호 (평촌동, 베스트상가)"
실로암약국,34.0522717,-118.2849094,031-387-6566,"경기도 안양시 동안구 동안로 194, 2층 (비산동, 한양스포츠센터)"
대웅약국,37.40562373,126.9580575,031-384-8000,"경기도 안양시 동안구 관평로 330, 1층 (관양동, 광명빌딩)"
평촌성신약국,37.3926113,126.9615871,031-383-0734,"경기도 안양시 동안구 관평로170번길 15, 1층 (관양동)"
오행당약국,37.3819128,126.9508558,031-456-1191,"경기도 안양시 동안구 귀인로 100, 흥화아파트 상가 1층 103호 (호계동)"
자명약국,37.4797661,126.8899806,031-425-5432,"경기도 안양시 동안구 흥안대로 510, 1층 (관양동, 정빌딩)"
지우약국,37.4034435,126.9611443,031-423-8009,"경기도 안양시 동안구 관악대로 344, 101호 (관양동)"
삼층약국,37.39035953,126.9530645,031-387-3122,"경기도 안양시 동안구 평촌대로223번길 49, 301호 (호계동, 아트타워)"
인진약국,37.3739469,126.9581713,031-454-9819,경기도 안양시 동안구 경수대로570번길 9 (호계동)
해그린약국,37.3767123,126.9554846,031-452-7999,"경기도 안양시 동안구 경수대로 609, 203호 (호계동)"
평촌광장약국,37.3942223,126.9630314,031-388-3371,"경기도 안양시 동안구 관평로182번길 53, 108~110호 (관양동, 광장빌딩)"
정오약국,37.4054708,126.9573927,031-387-7718,경기도 안양시 동안구 관평로 327 (관양동)
태경약국,37.3895286,126.9737249,031-382-5219,"경기도 안양시 동안구 흥안대로 396, 103호 (평촌동, 강윤빌딩)"
왕약국,37.4693429,126.9386891,031-476-7406,"경기도 안양시 동안구 안양판교로 12-2, 1층 (관양동)"
동인당약국,35.2339332,128.8668818,031-382-7305,"경기도 안양시 동안구 관평로138번길 63, 110호 (평촌동, 부영3차상가)"
신원당약국,37.36791904,126.9550919,031-452-0422,경기도 안양시 동안구 엘에스로 44 (호계동)
천일약국,34.7399158,127.7353618,031-387-6323,"경기도 안양시 동안구 귀인로 213 (평촌동, 현대5차상가 115호)"
금정약국,37.39651434,126.9489631,031-383-1446,"경기도 안양시 동안구 달안로 61, 101호 (비산동, 샛별한양아파트에이상가)"
늘벗온누리약국,37.40519489,126.9574316,031-422-6873,"경기도 안양시 동안구 관평로 319, 105호 (관양동, 상이상가)"
안세온누리약국,37.5072092,127.0071628,031-421-3720,"경기도 안양시 동안구 관악대로 349, 1층 (관양동)"
다사랑약국,37.4030189,126.9745813,031-423-5125,경기도 안양시 동안구 관악대로 472 (관양동)
은행약국,37.40506191,126.9572088,031-388-1986,"경기도 안양시 동안구 관평로319번길 6, 1층 (관양동)"
건인약국,37.399967,126.9752225,031-423-1185,경기도 안양시 동안구 인덕원로24번길 56 (관양동)
성애약국,37.4000273,126.9745023,031-422-0927,경기도 안양시 동안구 흥안대로517번길 34 (관양동)
고약국,37.36999045,126.9576386,031-455-7861,"경기도 안양시 동안구 경수대로 529, 1층 (호계동)"
해맑은약국,37.5227191,129.1134306,031-456-3134,"경기도 안양시 동안구 엘에스로 45, 110호 (호계동, 대영골든타워)"
기원약국,37.39664914,126.9669642,031-454-9902,"경기도 안양시 동안구 시민대로327번길 6, 111호 (관양동, W에이스타워)"
피영온누리약국,47.3156695,-122.3199778,031-388-5900,"경기도 안양시 동안구 평촌대로 356, 1층 (비산동)"
대한약국,40.7654799,-73.814992,031-458-3248,"경기도 안양시 동안구 흥안대로223번길 43, 121호 (호계동, 대우한양아파트상가)"
한독약국,37.38473884,126.9512241,031-452-3127,경기도 안양시 동안구 경수대로 707 (호계동)
세명약국,35.0995354,129.0288425,031-421-7623,경기도 안양시 동안구 흥안대로 313 (평촌동)
아름약국,37.40100883,126.9689915,031-388-0557,"경기도 안양시 동안구 학의로 282, 금강펜테리움IT타워 1층 123호 (관양동)"
우성약국,37.37126469,126.9589353,031-452-7731,경기도 안양시 동안구 경수대로544번길 16 (호계동)
유림약국,37.39878405,126.9774842,031-421-3973,경기도 안양시 동안구 흥안대로 502 (관양동)