설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,세부위치,관리기관명,관리기관전화번호,데이터기준일자
플러스약국,경기도,평택시,"경기도 평택시 경기대로 1103, 홈플러스 B1층 (장당동)",,37.04499351,127.0594766,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄우리약국,경기도,평택시,"경기도 평택시 경기대로 1365, 1층 (서정동, 한양빌딩)",,37.06696891,127.0636587,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
평택시 송탄출장소,경기도,평택시,경기도 평택시 경기대로 1366 (서정동),,37.06580872,127.0650898,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
슬기로운약국,경기도,평택시,"경기도 평택시 고덕갈평5길 32, 그랜드메디컬타워 1층 110,111호 (고덕동)",,37.05655788,127.0474048,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
삼성메디컬약국,경기도,평택시,"경기도 평택시 고덕갈평6길 29, 109,110호 (고덕동)",,37.05730609,127.0474404,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
별약국,경기도,평택시,"경기도 평택시 고덕국제5로 145, 106호 (고덕동)",,37.03490865,127.0257677,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
휴베이스효약국,경기도,평택시,"경기도 평택시 고덕국제대로 7, 창신베스트 1층 116호 (고덕동)",,37.03892923,127.048198,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
이메디칼약국,경기도,평택시,"경기도 평택시 고덕로 250, 1층 109호 (고덕동)",,37.03637239,127.0284467,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕면 행정복지센터,경기도,평택시,경기도 평택시 고덕로 283,,37.04233106,127.0177591,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕보건지소,경기도,평택시,경기도 평택시 고덕로 283 (고덕동),,37.04233106,127.0177591,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정약국,경기도,평택시,"경기도 평택시 고덕로3길 27, 1층 107호 (고덕동)",,37.03821232,127.026445,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕중앙약국,경기도,평택시,"경기도 평택시 고덕면 궁2길 67, 103호",,37.01804686,127.0343885,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕메디칼약국,경기도,평택시,"경기도 평택시 고덕면 동청1길 35, 102호",,37.05502227,127.0062514,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
문곡보건진료소,경기도,평택시,경기도 평택시 고덕면 문곡길 5,,37.05594461,127.0087917,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
제일큰약국,경기도,평택시,"경기도 평택시 고덕여염9길 13, SM타워 1층 105호 (고덕동)",,37.03970276,127.0491439,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕동 행정복지센터,경기도,평택시,경기도 평택시 고덕여염9길 37 3층 (고덕동),,37.04053295,127.050415,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕드림약국,경기도,평택시,"경기도 평택시 고덕여염9길 38, 105,106호 (고덕동)",,37.04014991,127.0509706,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
기분좋은온누리약국,경기도,평택시,"경기도 평택시 고덕중앙2로 39, 고은메디타워 1층 108,109호 (고덕동)",,37.04519147,127.0402845,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
고덕우리약국,경기도,평택시,"경기도 평택시 고덕중앙로 200-4, 우성고덕타워 118호 (고덕동)",,37.04777329,127.0442092,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
우성탑약국,경기도,평택시,"경기도 평택시 고덕중앙로 218, 1층 113.114호 (고덕동)",,37.04789648,127.0449609,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
시네마약국,경기도,평택시,"경기도 평택시 관광특구로 19, 1층 (서정동)",,37.0672536,127.0609114,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
명성약국,경기도,평택시,"경기도 평택시 관광특구로 19, 3층 307호 (서정동)",,37.0672536,127.0609114,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
GS약국,경기도,평택시,경기도 평택시 관광특구로 31 (서정동),,37.06708636,127.0625553,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
삼성약국,경기도,평택시,경기도 평택시 관광특구로 37 (서정동),,37.06705404,127.063028,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
신장2동 행정복지센터,경기도,평택시,경기도 평택시 밀월로21번길 7 (신장동),,37.07644978,127.0524309,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄동 행정복지센터,경기도,평택시,경기도 평택시 방여울로 117 (가재동),,37.04440315,127.0948501,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
힐링약국,경기도,평택시,"경기도 평택시 삼성로 114, 삼성전자(주) 평택캠퍼스 복지동 1층 (고덕동)",,37.03561671,127.0531626,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
삼동약국,경기도,평택시,"경기도 평택시 삼성로 90, 사무2동 1층 (고덕동)",,37.03364999,127.0551427,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄보건소,경기도,평택시,경기도 평택시 서정로 295 (서정동),,37.06564857,127.0664974,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
평택시송탄치매안심센터,경기도,평택시,경기도 평택시 서정로 295 (서정동),,37.06564857,127.0664974,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄온누리약국,경기도,평택시,경기도 평택시 서정북로 71 (서정동),,37.07082148,127.0574264,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
하나약국,경기도,평택시,"경기도 평택시 서정북로 79, 신광빌딩 (서정동)",,37.07099891,127.0582114,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
중앙동 행정복지센터,경기도,평택시,경기도 평택시 서정역로 16 (이충동),,37.05555456,127.0560522,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄시장약국,경기도,평택시,경기도 평택시 서정역로 22 (서정동),,37.05606636,127.055821,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
상록수 약국,경기도,평택시,경기도 평택시 서정역로 42 (서정동),,37.05792232,127.0557755,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
청북솔약국,경기도,평택시,"경기도 평택시 서정역로 47, 1층 (서정동)",,37.05818592,127.054929,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정부부약국,경기도,평택시,"경기도 평택시 서정역로 48, 1층 (서정동)",,37.05828817,127.0553212,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
새희망약국,경기도,평택시,"경기도 평택시 서정역로26번길 3, 대성빌딩 1층 (서정동)",,37.05645461,127.0559173,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
새봄약국,경기도,평택시,경기도 평택시 서정역로26번길 7-10 (이충동),,37.0567194,127.0563526,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정굿모닝약국,경기도,평택시,경기도 평택시 서정역로36번길 10 (서정동),,37.05736903,127.056457,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
금각보건진료소,경기도,평택시,경기도 평택시 서탄면 금각1길 6-5,,37.07016113,127.0084158,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서탄면 행정복지센터,경기도,평택시,경기도 평택시 서탄면 금암2길 122,,37.10823867,127.0353278,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서탄면보건지소,경기도,평택시,경기도 평택시 서탄면 금암2길 122,,37.10823867,127.0353278,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서탄약국,경기도,평택시,"경기도 평택시 서탄면 금암3길 1, 105호",,37.10949588,127.0325778,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
세명약국,경기도,평택시,경기도 평택시 서탄면 발안로 1226,,37.13619606,127.0359301,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
온누리영진약국,경기도,평택시,"경기도 평택시 송탄로 220, 1층 (서정동)",,37.06340498,127.05853,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
우미약국,경기도,평택시,"경기도 평택시 송탄로 260, 2층 (서정동)",,37.06678725,127.0589156,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
세림약국,경기도,평택시,경기도 평택시 송탄로 272 (서정동),,37.06796983,127.0591821,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
스마일약국,경기도,평택시,"경기도 평택시 송탄로 33 (장당동, 굿스파인병원)",,37.04826305,127.057008,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
지산동 행정복지센터,경기도,평택시,경기도 평택시 송탄로 379 (지산동),,37.0774099,127.0575811,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄하늘약국,경기도,평택시,"경기도 평택시 송탄로 410, 1층 (지산동)",,37.08013521,127.0580761,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
약수약국,경기도,평택시,경기도 평택시 송탄로 413 (지산동),,37.08065441,127.0576423,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
늘푸른약국,경기도,평택시,경기도 평택시 송탄로371번길 14 (지산동),,37.07684626,127.0569583,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
이수약국,경기도,평택시,경기도 평택시 송탄로40번길 67 (이충동),,37.05139802,127.0580261,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
꽃피는약국,경기도,평택시,"경기도 평택시 송탄로40번길 79-16, 103호 (이충동)",,37.05209521,127.0573092,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
중앙약국,경기도,평택시,경기도 평택시 신장로 27 (신장동),,37.0790737,127.0515098,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
성신약국,경기도,평택시,경기도 평택시 신장로 28 (신장동),,37.07934607,127.0517651,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
신장1동 행정복지센터,경기도,평택시,경기도 평택시 신장로90번길 63 (신장동),,37.08396482,127.0523938,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
4층새빛약국,경기도,평택시,"경기도 평택시 신촌2로 22, B동 405호 (칠원동)",,37.02604483,127.1040588,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
예그리나 약국,경기도,평택시,"경기도 평택시 신촌2로 22, 맘스스퀘어 B동 3층 305호 (칠원동)",,37.02604483,127.1040588,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
늘봄약국,경기도,평택시,경기도 평택시 오좌동길 9 (독곡동),,37.08784541,127.0633461,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
센타약국,경기도,평택시,"경기도 평택시 이충로35번길 20-9, 이충센타프라자 (이충동)",,37.06034977,127.0664722,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
뜨란약국,경기도,평택시,"경기도 평택시 이충로35번길 22, 106호 (이충동, 뜨란프라자)",,37.059811,127.066715,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
호약국,경기도,평택시,"경기도 평택시 이충로35번길 24, 보람플러스2 104호 (이충동)",,37.05962903,127.0664923,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
푸른약국,경기도,평택시,"경기도 평택시 점촌로19번길 59 (서정동, 고려빌딩)",,37.06601852,127.0562938,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
인화당약국,경기도,평택시,경기도 평택시 정암로 17 (서정동),,37.05711022,127.0556394,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
경기약국,경기도,평택시,경기도 평택시 중앙시장로19번길 17 (신장동),,37.08088034,127.0520609,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
온누리수정약국,경기도,평택시,경기도 평택시 중앙시장로20번길 20 (신장동),,37.07928386,127.053003,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송북동 행정복지센터,경기도,평택시,경기도 평택시 지산2로 113 (지산동),,37.08164811,127.0602281,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
새시장약국,경기도,평택시,경기도 평택시 지산로 60 (지산동),,37.07960487,127.0616591,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
유미약국,경기도,평택시,경기도 평택시 지산로 62 (지산동),,37.07966044,127.0618496,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄드림약국,경기도,평택시,"경기도 평택시 지산로 64, 1층 (지산동)",,37.07968015,127.0620631,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
다나약국,경기도,평택시,"경기도 평택시 지산로 70, 1층 101호 (지산동, 부천프라자)",,37.07979085,127.0623879,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
유일약국,경기도,평택시,"경기도 평택시 지산로 85 (독곡동, 우남빌딩)",,37.08062569,127.0642671,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
동천보건진료소,경기도,평택시,경기도 평택시 진위면 동천2길 14,,37.13435506,127.1082103,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
진위면 행정복지센터,경기도,평택시,경기도 평택시 진위면 봉남길 61,,37.10014304,127.0908359,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
진위면보건지소,경기도,평택시,경기도 평택시 진위면 봉남리 230-3,,37.09977978,127.090469,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
은산보건진료소,경기도,평택시,경기도 평택시 진위면 은산3길 26,,37.08535963,127.1225172,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
평택백화점약국,경기도,평택시,경기도 평택시 진위면 진위서로 142,,37.10600551,127.0786489,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
삼보약국,경기도,평택시,"경기도 평택시 진위면 진위서로 2, 1층 102호",,37.10925145,127.0639155,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
장당온누리약국,경기도,평택시,"경기도 평택시 청원로 1200, 1층 105호 (이충동, 금강프라자 )",,37.05203294,127.0562756,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
사랑약국,경기도,평택시,"경기도 평택시 추담로 58-78, 상가2동 104호 (장안동, 평택장안마을코오롱하늘채)",,37.05899112,127.0771143,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
약손약국,경기도,평택시,경기도 평택시 탄현1로 160(신장동),,37.07418164,127.0538986,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정동 행정복지센터,경기도,평택시,경기도 평택시 탄현로 170 (서정동),,37.06777194,127.0546865,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
보건약국,경기도,평택시,"경기도 평택시 탄현로 287 (신장동, (신장동 227))",,37.07814657,127.0550303,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
지산약국,경기도,평택시,경기도 평택시 탄현로 300 (지산동),,37.07938054,127.0549588,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄효자약국,경기도,평택시,경기도 평택시 탄현로 317 (신장동),,37.08074378,127.0552793,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
국민약국,경기도,평택시,경기도 평택시 탄현로 320 (지산동),,37.0808206,127.0558744,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
메디팜신광약국,경기도,평택시,경기도 평택시 탄현로 321-1 (신장동),,37.08116102,127.0556228,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
녹십자약국,경기도,평택시,경기도 평택시 탄현로 322 (지산동),,37.08095718,127.0560527,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
아나파약국,경기도,평택시,경기도 평택시 탄현로 328 (지산동),,37.08149968,127.0562822,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
신성약국,경기도,평택시,경기도 평택시 탄현로 329 (신장동),,37.08169576,127.0560098,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
송탄종합약국,경기도,평택시,경기도 평택시 탄현로 330 (지산동),,37.08156338,127.0563601,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
일등약국,경기도,평택시,경기도 평택시 탄현로 333 (신장동),,37.08193119,127.0561531,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
세민약국,경기도,평택시,"경기도 평택시 탄현로 335, 1층 (신장동)",,37.0821577,127.0563077,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
소라약국,경기도,평택시,경기도 평택시 탄현로 340 (지산동),,37.082281,127.0570823,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정리오렌지약국,경기도,평택시,"경기도 평택시 탄현로 48, 1층 2호 (서정동)",,37.05678965,127.0538557,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
서정온누리약국,경기도,평택시,"경기도 평택시 탄현로 58, 103호 (서정동)",,37.0576195,127.0539578,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
이화약국,경기도,평택시,경기도 평택시 탄현로326번길 3 (지산동),,37.08123668,127.0560717,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
구생당약국,경기도,평택시,경기도 평택시 탄현로327번길 4-1 (신장동),,37.08162153,127.0557408,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
수약국,경기도,평택시,경기도 평택시 탄현로327번길 6 (신장동),,37.08159406,127.0556849,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
아침약국,경기도,평택시,경기도 평택시 탄현로336번길 10 (지산동),,37.08169336,127.0568421,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
함박약국,경기도,평택시,"경기도 평택시 함박산8길 31, 106호 (고덕동)",,37.03858731,127.0315322,,경기도 평택시청 송탄보건소,031-8024-7233,2024-06-30
공단약국,경기도,평택시,"경기도 평택시 포승읍 평택항로180, 1층 103~104호",경기도 평택시 포승읍만호리 578-4 한샘빌딩,36.97496959,126.8432364,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
공룡약국,경기도,평택시,"경기도 평택시 안중읍 안현로서8길 57, 211호 (붐붐프라자)",경기도 평택시 안중읍 현화리 831 붐붐프라자,36.97896601,126.9193502,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
광혜당약국,경기도,평택시,"경기도 평택시 안중읍 안현로 429, 서경빌딩 1층",경기도 평택시 안중읍 안중리 297번지 11호 서경빌딩,36.98818741,126.9316327,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
농민약국,경기도,평택시,경기도 평택시 안중읍 안현로 421,경기도 평택시 안중읍 안중리 294번지 4호,36.98752704,126.9313499,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
대성약국,경기도,평택시,경기도 평택시 안중읍 안중로 124-1,경기도 평택시 안중읍 안중리 292번지 11호,36.98860787,126.9302901,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
대웅약국,경기도,평택시,경기도 평택시 청북읍 서해로 1985,경기도 평택시 청북읍 고렴리 659-3번지,37.06287725,126.9182638,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
메디컬참약국,경기도,평택시,"경기도 평택시 안중읍 안현로 300, 안중 매디컬타워 104호",경기도 평택시 안중읍 송담리 855-1 안중 매디컬타워,36.97777709,126.925376,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
민들레약국,경기도,평택시,경기도 평택시 포승읍 여술2길 22,경기도 평택시 포승읍 도곡리 1144번지 6호,36.98748225,126.8456195,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
