설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,세부위치,관리기관명,관리기관전화번호,데이터기준일자
백제당약국,경기도,평택시,"경기도 평택시 안중읍 안현로서6길 10, 101호 (대원빌딩)",경기도 평택시 안중읍 현화리 31번지,36.98379416,126.9280996,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
백화점약국,경기도,평택시,경기도 평택시 안중읍 안현로서2길 14,경기도 평택시 안중읍 안중리 291번지 2호,36.98835569,126.9303048,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
봄약국,경기도,평택시,"경기도 평택시 안중읍 안현로서8길 57, 305호(붐붐프라자)",경기도 평택시 안중읍 현화리 831 붐붐프라자,36.97896601,126.9193502,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
산들약국,경기도,평택시,"경기도 평택시 안중읍 안중로 141, 102호",경기도 평택시 안중읍 안중리 233-16,36.98912819,126.9320352,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
서울약국,경기도,평택시,경기도 평택시 안중읍 안중로 133,경기도 평택시 안중읍 안중리 233-7,36.98902323,126.9313851,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
서평택약국,경기도,평택시,경기도 평택시 포승읍 포승향남로 148,경기도 평택시 포승읍 도곡리 745번지 14호,36.98767335,126.8664091,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
수약국,경기도,평택시,"경기도 평택시 안중읍 안현로서8길 23, 1층 (동흥빌딩)",경기도 평택시 안중읍 현화리 836번지 3호,36.97907829,126.9227856,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
스타약국,경기도,평택시,"경기도 평택시 포승읍 여술로 20, 평택스타타워 107,108호",경기도 평택시 포승읍 도곡리 1122번지 1호,36.98776227,126.8447616,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
아이사랑약국,경기도,평택시,경기도 평택시 안중읍 안중로131번길 14-15,경기도 평택시 안중읍 안중리 277번지 98호,36.99007905,126.9295505,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중늘푸른약국,경기도,평택시,경기도 평택시 안중읍 안현로서6길 44,경기도 평택시 안중읍 현화리 71-4,36.98480009,126.9247382,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중온누리약국,경기도,평택시,경기도 평택시 안중읍 안중로 139,경기도 평택시 안중읍 안중리 233-14,36.98909934,126.9318334,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중조약국,경기도,평택시,경기도 평택시 안중읍 안중로 130-2,경기도 평택시 안중읍 안중리 292-17,36.98864927,126.9308848,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
에덴약국,경기도,평택시,경기도 평택시 안중읍 안현로서2길 20,경기도 평택시 안중읍 안중리 290번지 4호,36.98826904,126.9296882,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
오성당약국,경기도,평택시,경기도 평택시 오성면 숙성시장길 34-1,경기도 평택시 오성면 숙성리 137번지 9호,37.0075325,126.9817002,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
옹달샘약국,경기도,평택시,경기도 평택시 청북읍 청북남로 260,경기도 평택시 청북읍 옥길리 1157번지 2호,37.01950716,126.9153608,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
우리동네효자약국,경기도,평택시,"경기도 평택시 청북읍 청북남로 254, 112호",경기도 평택시 청북읍 옥길리 1157-5,37.01966566,126.9159429,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
조은약국,경기도,평택시,"경기도 평택시 안중읍 안중로131번길 4, 도도와빌딩 1층",경기도 평택시 안중읍 안중리 233번지 15호,36.98907547,126.9311822,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
중앙메디칼약국,경기도,평택시,경기도 평택시 포승읍 서동대로 786,경기도 평택시 포승읍 만호리 313번지 9호,36.96075515,126.8558818,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
중앙약국,경기도,평택시,경기도 평택시 안중읍 안현로서6길 18,경기도 평택시 안중읍 현화리 27,36.98418432,126.9273977,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
참조은약국,경기도,평택시,경기도 평택시 안중읍 안현로서6길 50,경기도 평택시 안중읍 현화리  250-4,36.98488226,126.9238609,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
청북약국,경기도,평택시,경기도 평택시 청북읍 신포길 47,,37.04013344,126.9332443,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
청북온누리약국,경기도,평택시,"경기도 평택시 청북읍 안청로 332, 한남프라자 102호",경기도 평택시 청북읍 옥길리 1162번지 1호 한남프라자 102호,37.0175481,126.9159505,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
충무약국,경기도,평택시,경기도 평택시 포승읍 2함대길 20 (해군아파트 상가내),경기도 평택시 포승읍 원정리 1275번지,36.99469344,126.8347709,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
튼튼약국,경기도,평택시,"경기도 평택시 안중읍 안중로 143, 101호 (녹원빌딩)",경기도 평택시 안중읍 안중리 233번지 19호 녹원빌딩 101호,36.98926496,126.932213,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
포승종로약국,경기도,평택시,경기도 평택시 포승읍 여술로 37,경기도 평택시 포승읍 도곡리 1142번지 18호,36.9889231,126.8464515,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
포승중앙약국,경기도,평택시,"경기도 평택시 포승읍 여술로 22, 101호",경기도 평택시 포승읍 도곡리 1144번지 1호,36.98801034,126.8452521,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
하나약국,경기도,평택시,경기도 평택시 포승읍 서동대로 1124,경기도 평택시 포승읍 내기리 1-7 우일빌딩1층,36.9806645,126.8799128,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
하늘온누리약국,경기도,평택시,"경기도 평택시 안중읍 안현로 417, 세정빌딩 (102호)",경기도 평택시 안중읍 안중리 298 만성빌딩,36.98729207,126.9312745,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
한솔약국,경기도,평택시,"경기도 평택시 안중읍 안현로서6길 74, 1층",경기도 평택시 안중읍 현화리 334번지 1호,36.98480346,126.9211324,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
항만약국,경기도,평택시,경기도 평택시 포승읍 평택항로 1-6,경기도 평택시 포승읍 만호리 311번지 26호,36.96186214,126.8538665,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
햇빛약국,경기도,평택시,"경기도 평택시 포승읍 여술로 21, 1층 (선구빌딩)",경기도 평택시 포승읍 도곡리 1143번지 12호 1층,36.9882968,126.8450568,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
현화메디컬약국,경기도,평택시,경기도 평택시 안중읍 안현로서8길 17,경기도 평택시 안중읍 현화리 837-1,36.97875912,126.9233629,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
평화약국,경기도,평택시,"경기도 평택시 청북읍 청북산단로 48-8, 4호",경기도 평택시 청북읍 어연리 889-3,37.05044416,126.9754392,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
현덕약국,경기도,평택시,"경기도 평택시 현덕면 현덕로 1271,1층 101호",경기도 평택시 현덕면 인광리 405-25,36.9654135,126.9193956,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중보건지소,경기도,평택시,경기도 평택시 안중읍 안현로서 9길 24,경기도 평택시 안중읍 현화리 834-10,36.97810994,126.9223275,약국 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
오성보건지소,경기도,평택시,경기도 평택시 오성면 숙성시장길 23 오성면사무소,경기도 평택시 오성면 숙성리 129-1 사무소,37.00769883,126.9800799,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
현덕보건지소,경기도,평택시,경기도 평택시 현덕면 인광길 84 현덕면사무소,경기도 평택시 현덕면 인광리 402-12,36.96735192,126.9214907,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
덕목보건진료소,경기도,평택시,경기도 평택시 현덕면 현덕로 387,경기도 평택시 현덕면 덕목리 503-13,36.95205829,126.9525717,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
포승원정진료소,경기도,평택시,경기도 평택시 포승읍 포승원정길 23,경기도 평택시 포승읍 원정리 391-22,36.9946554,126.8410176,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
어연진료소,경기도,평택시,경기도 평택시 청북읍 청원로 427 어연리보건소,경기도 평택시 청북읍 어연리 898,37.05101936,126.977354,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
신영진료소,경기도,평택시,경기도 평택시 포승읍 중간촌길 18-4 포승읍 신영리 보건진료소,경기도 평택시 포승읍 신영리 235-1 포승읍 신영리 보건진료소,36.95359323,126.8826219,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
장수진료소,경기도,평택시,경기도 평택시 현덕면 장수안길 35 장수 보건진료소,경기도 평택시 현덕면 장수리 147-2 장수 보건진료소,36.93970984,126.9013137,보건지소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중출장소,경기도,평택시,경기도 평택시 안중읍 서동대로 1531,경기도 평택시 안중읍 학현리 572,36.99013818,126.9201473,출장소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
안중읍사무소,경기도,평택시,경기도 평택시 안중읍 안현로 400,경기도 평택시 안중읍 안중리 299-10,36.98559542,126.9319947,읍사무소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
청북읍사무소,경기도,평택시,경기도 평택시 청북읍 청원로 2,경기도 평택시 청북읍 현곡리 293-4,37.04007336,126.9345828,읍사무소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
포승읍사무소,경기도,평택시,경기도 평택시 포승읍 서동대로 1174-16 포승읍사무소,경기도 평택시 포승읍 방림리 52-13 사무소,36.98281482,126.8853066,읍사무소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
오성면사무소,경기도,평택시,경기도 평택시 오성면 숙성길 220,경기도 평택시 오성면 숙성리 134-10,37.00712334,126.9802224,면사무소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
현덕면사무소,경기도,평택시,경기도 평택시 현덕면 인광길 84 현덕면 행정복지센터,경기도 평택시 현덕면 인광리 402-12 행정복지센터,36.96735192,126.9214907,면사무소 내부,경기도 평택시청 평택보건소,031-8024-8622,2024-06-30
지제약국,경기도,평택시,"경기도 평택시 영신2길 19, 103호 (세교동)",,37.01598155,127.0111644,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택예스약국,경기도,평택시,경기도 평택시 지제동삭1로 208 (동삭동),,37.01847278,127.0871447,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
세교 봄약국,경기도,평택시,"경기도 평택시 세교7길 52, SJ빌딩 1층 102호 (세교동)",경기도 평택시 세교동 617-4,37.00645173,127.0895018,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
나음약국,경기도,평택시,"경기도 평택시 중앙로 270, 1층 101호 (합정동)",경기도 평택시 합정동 964-11,36.98989293,127.1126829,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
온정약국,경기도,평택시,"경기도 평택시 평택5로 191, 온정약국 1층 (비전동)",경기도 평택시 비전동 819,36.99650459,127.1027198,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
봄빛약국,경기도,평택시,"경기도 평택시 소사5길 24, 202호 (소사동)",,36.99071988,127.1270077,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
모산골약국,경기도,평택시,"경기도 평택시 지제동삭2로 181-24, 1층 107호 (동삭동)",경기도 평택시 동삭동 386-23,37.01772415,127.0941211,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
훈약국,경기도,평택시,경기도 평택시 평택로 95(통복동),경기도 평택시 통복동 112-25,36.99497009,127.083482,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
별빛약국,경기도,평택시,"경기도 평택시 지제동삭1로 41, 130동 2층 33호 (지제동, 지제역 더샵 센트럴시티)",경기도 평택시 지제동 33 지제역 더샵 센트럴시티,37.02217507,127.0753114,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
세교약국,경기도,평택시,"경기도 평택시 세교7길 30, 101호 (세교동)",경기도 평택시 세교동 618-6,37.00433328,127.0882237,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
그린약국,경기도,평택시,"경기도 평택시 평택로32번길 24, 1층 3호 (평택동, 라페온빌1차)",경기도 평택시 평택동 293-4 라페온빌1차,36.99104957,127.0892695,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
늘푸른온누리약국,경기도,평택시,"경기도 평택시 지제동삭2로 181-26, Adriamedi Tower 1층 2호 (동삭동)",경기도 평택시 동삭동 386-26 Adriamedi Tower,37.01772415,127.0941211,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
아이본약국,경기도,평택시,"경기도 평택시 평택5로34번길 6-1, 1층 103호 (합정동)",경기도 평택시 합정동 965-3,36.98908403,127.1117599,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
은혜약국,경기도,평택시,"경기도 평택시 중앙로 176, 118호 (합정동, 평택합정 SK VIEW 주상복합)",경기도 평택시 합정동 766-2 평택합정 SK VIEW 주상복합,36.99150637,127.1019359,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
미루나무 약국,경기도,평택시,경기도 평택시 통복로37번길 5 (통복동),경기도 평택시 통복동 110-1,36.99532539,127.0828149,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
조아약국,경기도,평택시,경기도 평택시 평택4로 46 (합정동),경기도 평택시 합정동 763-17,36.99183238,127.1009547,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
편한약국,경기도,평택시,경기도 평택시 동삭로 370-4 (동삭동),,37.0183684,127.095889,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
도담약국,경기도,평택시,경기도 평택시 동삭1로22번길 19-15 (동삭동),,37.02056006,127.0937728,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
나무약국,경기도,평택시,경기도 평택시 평택5로20번길 38 (합정동),,36.98995596,127.1138842,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
봄봄약국,경기도,평택시,"경기도 평택시 비전5로 20-18, 가로수빌딩 105호 (비전동)",경기도 평택시 비전동 1103 가로수빌딩,36.99887493,127.1135787,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
코끼리약국,경기도,평택시,"경기도 평택시 동삭1로22번길 19-17, 메인프라자 101호 (동삭동)",,37.02056006,127.0937728,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
동서약국,경기도,평택시,"경기도 평택시 통복로 45-1, 1층 (통복동)",경기도 평택시 통복동 100-1,36.99621978,127.0831075,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
김약국,경기도,평택시,"경기도 평택시 평택로 51, 평택민자역사 맞이방 3층 (평택동)",경기도 평택시 평택동 185-579 평택민자역사,36.99189577,127.0832942,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
건약국,경기도,평택시,"경기도 평택시 평택4로 41, 1층 (합정동)",경기도 평택시 합정동 762번지 6호,36.99176497,127.1003825,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택튼튼약국,경기도,평택시,"경기도 평택시 세교8길 30, 세교디오네프라자 125호 (세교동)",,37.0090473,127.0907181,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
바른약국,경기도,평택시,"경기도 평택시 평택2로20번길 14, 1층 (평택동)",경기도 평택시 평택동 290번지 7호,36.99248026,127.0889941,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
동삭센트럴약국,경기도,평택시,"경기도 평택시 동삭1로22번길 19-21, 동삭프라자 102호 (동삭동)",,37.02056006,127.0937728,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
에브리데이항상약국,경기도,평택시,"경기도 평택시 평남로 951, 디에이치빌딩 1동 1층 103호 (비전동)",경기도 평택시 비전동 995번지 디에이치빌딩,37.00527796,127.1034258,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
맑은약국,경기도,평택시,"경기도 평택시 비전5로 20-26, 로데오1103더테라스 129호 (비전동)",경기도 평택시 비전동 1103번지 3호,36.99884659,127.1146126,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
다온수약국,경기도,평택시,"경기도 평택시 용죽3로 18, 다온빌딩 102호 (용이동)",경기도 평택시 용이동 685번지 3호,36.99353047,127.12565,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
새서울약국,경기도,평택시,경기도 평택시 평택2로20번길 15 (평택동),경기도 평택시 평택동 289번지 2호,36.9926277,127.0894192,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
모닝약국,경기도,평택시,"경기도 평택시 소사2길 4, 1층 (소사동)",경기도 평택시 소사동 515번지,36.98991327,127.1214899,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
사랑의약국,경기도,평택시,"경기도 평택시 용죽2로 32-44, 리더스타워 102호 (용이동)",경기도 평택시 용이동 687번지 4호,36.99243911,127.1255164,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
솔약국,경기도,평택시,"경기도 평택시 비전3로 25, 골든프라자 102호 (비전동)",경기도 평택시 비전동 1027번지 3호 골든프라자,37.00243169,127.1047962,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
큰솔약국,경기도,평택시,"경기도 평택시 용죽3로 24, 105호 (용이동)",경기도 평택시 용이동 684번지 1호,36.99410549,127.1254187,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전중앙약국,경기도,평택시,"경기도 평택시 비전5로 16, 프라우빌딩 1층 111-나호 (비전동)",경기도 평택시 비전동 1105번지 프라우빌딩,36.99985482,127.113264,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
열린온누리약국,경기도,평택시,"경기도 평택시 상서재로 55, 근생1동 4호 (동삭동, 평택센트럴자이 3단지)",경기도 평택시 동삭동 852번지 평택센트럴자이 3단지,37.0206358,127.0978064,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
천사약국,경기도,평택시,"경기도 평택시 평택5로 30, 롯데마트 평택점 1층 (합정동)",경기도 평택시 합정동 968번지 1호 롯데마트 평택점,36.98836309,127.1117571,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
미소짓는약국,경기도,평택시,"경기도 평택시 동삭로 384, 동화메디컬 1층 (동삭동)",경기도 평택시 동삭동 340번지 13호,37.0201963,127.0968901,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
바른손약국,경기도,평택시,경기도 평택시 팽성읍 안정쇼핑로 42,경기도 평택시 팽성읍 안정리 37번지 13호,36.96128554,127.0467945,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택무지개약국,경기도,평택시,경기도 평택시 중앙로 29 (통복동),경기도 평택시 통복동 84번지 3호,36.99532604,127.0864099,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
정문약국,경기도,평택시,경기도 평택시 자유로3번길 20 (평택동),,36.99296161,127.0894826,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
합정약국,경기도,평택시,경기도 평택시 조개터로42번길 60-1 (합정동),경기도 평택시 합정동 776번지,36.99012312,127.1061198,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
