설치장소명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,세부위치,관리기관명,관리기관전화번호,데이터기준일자
우리동네현대약국,경기도,평택시,"경기도 평택시 세교6로 45, 상가동 205호 (세교동, 힐스테이트 평택2차)",경기도 평택시 세교동 303번지 1호 힐스테이트 평택2차,37.0103511,127.0879946,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
참바른약국,경기도,평택시,"경기도 평택시 평택로 286, 동진빌딩 102호 (세교동)",경기도 평택시 세교동 439번지,37.00884982,127.0733152,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택정문약국,경기도,평택시,경기도 평택시 평택로 282 (세교동),경기도 평택시 세교동 439번지 14호,37.00834593,127.0734112,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
혜우약국,경기도,평택시,"경기도 평택시 만세로 1839, 아이메듀타워 1층 103호 (비전동)",경기도 평택시 비전동 1012번지 1호 아이메듀타워,37.00446147,127.1038961,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전미소약국,경기도,평택시,"경기도 평택시 비전5로 37, 102호 (비전동)",경기도 평택시 비전동 1097번지 1호,37.00158681,127.1147157,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
봄봄온누리약국,경기도,평택시,"경기도 평택시 중앙로 96, 101, 102호 (합정동)",경기도 평택시 합정동 672번지 2호,36.99340888,127.0937687,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
수호온누리약국,경기도,평택시,"경기도 평택시 중앙2로 16, 104호 (평택동)",경기도 평택시 평택동 298번지 1호,36.991486,127.0886015,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
하나로약국,경기도,평택시,경기도 평택시 팽성읍 부용로55번길 3,경기도 평택시 팽성읍 객사리 168번지 10호,36.96501202,127.0609877,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
뉴그린약국,경기도,평택시,경기도 평택시 중앙로 120 (합정동),,36.99290542,127.0962912,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
다솜약국,경기도,평택시,"경기도 평택시 중앙로 176, 2층 223호 (합정동, 평택합정 SK VIEW 주상복합)",경기도 평택시 합정동 766번지 2호 평택합정 SK VIEW 주상복합,36.99150637,127.1019359,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
동산약국,경기도,평택시,"경기도 평택시 팽성읍 팽성로 92, 나동 1층",경기도 평택시 팽성읍 송화리 266번지 4호 나동 101호,36.94510578,127.0518908,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
용이푸른약국,경기도,평택시,"경기도 평택시 현신3길 76, 701동 101호 (용이동, 평택 용이2차 푸르지오)",,36.99805079,127.1425068,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
소사벌온누리약국,경기도,평택시,경기도 평택시 비전4로 47 (비전동),경기도 평택시 비전동 1096번지,37.00245984,127.1145708,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
365녹십자약국,경기도,평택시,경기도 평택시 중앙로 2 (통복동),,36.99541195,127.0835217,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전약국,경기도,평택시,"경기도 평택시 평남로 937 (비전동, 폴리프라자)",,37.00439362,127.1044586,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
햇살가득한약국,경기도,평택시,경기도 평택시 자유로3번길 15 (평택동),,36.99286154,127.0893602,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
조일약국,경기도,평택시,경기도 평택시 평택로32번길 2 (평택동),,36.99060966,127.0883086,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전하늘약국,경기도,평택시,"경기도 평택시 평남로 941 (비전동, 우성메디피아)",,37.00461677,127.1041751,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
오렌지약국,경기도,평택시,경기도 평택시 평남로 722 (비전동),,36.99418569,127.1143408,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
명약국,경기도,평택시,"경기도 평택시 비전5로 11, 4층 403호 (비전동)",,37.00012028,127.1126092,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택푸른약국,경기도,평택시,"경기도 평택시 평택5로 63, 103호, 104호 (비전동, 동성효성아파트)",경기도 평택시 비전동 856 동성효성아파트,36.99188685,127.1105928,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
햇살약국,경기도,평택시,"경기도 평택시 현촌4길 2-41, 103호 (용이동, 한국마트 주차빌딩)",,36.99911884,127.1332147,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
서재중앙약국,경기도,평택시,"경기도 평택시 서재로 2, 101호 (동삭동, 한주빌딩)",경기도 평택시 동삭동 711번지 13호 한주빌딩 101호,37.0098748,127.0987986,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한빛약국,경기도,평택시,"경기도 평택시 중앙2로 13, 1층 114호 (평택동, 센텀스카이빌딩)",경기도 평택시 평택동 291번지 센텀스카이빌딩 1층 114호,36.99196305,127.0885284,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
열린약국,경기도,평택시,"경기도 평택시 서동대로 3879, 1층 103호 (용이동)",경기도 평택시 용이동 468번지 1호 1층 103호,36.99427741,127.1378531,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
드림약국,경기도,평택시,경기도 평택시 비전5로 3 (비전동),경기도 평택시 비전동 1090번지,36.99992401,127.1116678,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
유약국,경기도,평택시,"경기도 평택시 팽성읍 부용로 27, 106호",경기도 평택시 팽성읍 송화리 779번지 1호 106호,36.96323695,127.0587299,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
경희당한약국,경기도,평택시,경기도 평택시 통복시장로21번길 19 (통복동),경기도 평택시 통복동 95번지 21호,36.99731056,127.0843303,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
굿모닝팜약국,경기도,평택시,경기도 평택시 조개터로48번길 35 (합정동),경기도 평택시 합정동 772번지 3호,36.99100113,127.1042447,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
참사랑약국,경기도,평택시,경기도 평택시 중앙로 284 (합정동),경기도 평택시 합정동 966번지 6호,36.99021018,127.1141396,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
행복약국,경기도,평택시,경기도 평택시 중앙로 268 (합정동),경기도 평택시 합정동 964번지 10호,36.9898558,127.1125373,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
메디칼 세계로 약국,경기도,평택시,경기도 평택시 중앙로 9-1 (통복동),경기도 평택시 통복동 86번지 25호,36.99561797,127.0845303,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
건강약국,경기도,평택시,경기도 평택시 평택2로20번길 8 (평택동),경기도 평택시 평택동 282번지,36.99274894,127.0887774,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
느티나무약국,경기도,평택시,"경기도 평택시 원평로25번길 61-1, 301호 (군문동)",경기도 평택시 군문동 360번지 4호 301호,36.98617114,127.0829808,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한진약국,경기도,평택시,경기도 평택시 중앙로 205 (비전동),,36.99130114,127.1057915,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택제일약국,경기도,평택시,경기도 평택시 중앙로 82-1 (합정동),경기도 평택시 합정동 672번지 10호,36.99372993,127.0921472,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택프라자약국,경기도,평택시,경기도 평택시 중앙로 84 (합정동),경기도 평택시 합정동 627번지 33호,36.99361433,127.0923508,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
삼성약국,경기도,평택시,"경기도 평택시 중앙로 335, 1,2층 103,104,203호 (비전동, 벽산아파트)",경기도 평택시 비전동 889 벽산아파트,36.99204168,127.1192861,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
동대문약국,경기도,평택시,"경기도 평택시 중앙로 335, 상가동 1층 101호, 지층 2,3,4호 (비전동, 벽산아파트)",경기도 평택시 비전동 889 벽산아파트,36.99204168,127.1192861,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
고려사약국,경기도,평택시,경기도 평택시 중앙2로 25 (평택동),경기도 평택시 평택동 292번지 6호,36.99174785,127.0898453,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
미소약국,경기도,평택시,경기도 평택시 평택2로 6 (평택동),경기도 평택시 평택동 46번지 9호 외1필지,36.99218974,127.0875371,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
안정약국,경기도,평택시,"경기도 평택시 팽성읍 안정쇼핑로 37-1, 1층 101호",경기도 평택시 팽성읍 안정리 38-10,36.96122688,127.0462226,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택종합약국,경기도,평택시,경기도 평택시 경기대로 267 (비전동),경기도 평택시 비전동 830번지 7호,36.99449143,127.1130453,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
성모약국,경기도,평택시,"경기도 평택시 경기대로 269 (비전동, 103호)",경기도 평택시 비전동 830-3 103호,36.99468916,127.1129756,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
유일약국,경기도,평택시,경기도 평택시 원평1로 30 (평택동),경기도 평택시 평택동 164번지 42호,36.98940947,127.0834026,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
산수유한약국,경기도,평택시,경기도 평택시 평택로 71-1 (평택동),"경기도 평택시 평택동 59번지 10호 ,31호",36.99326102,127.0850528,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
수정약국,경기도,평택시,경기도 평택시 팽성읍 안정쇼핑로 36 (외 1필지),경기도 평택시 팽성읍 안정리 148번지 5호 외 1필지,36.96084889,127.0462834,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
나라약국,경기도,평택시,경기도 평택시 평택로32번길 21 (평택동),경기도 평택시 평택동 298-3,36.99127988,127.08875,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
나래약국,경기도,평택시,경기도 평택시 중앙로 66 (평택동),경기도 평택시 평택동 284,36.99384328,127.090472,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
마트종로약국,경기도,평택시,"경기도 평택시 영신로 29 (지제동, 이마트내)",경기도 평택시 지제동 50번지,37.02111349,127.0755378,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
태평양약국,경기도,평택시,경기도 평택시 중앙로 298 (합정동),경기도 평택시 합정동 866-6,36.99049204,127.1156866,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
로데오약국,경기도,평택시,"경기도 평택시 평택로 78, 1층 (평택동)",경기도 평택시 평택동 71번지 3호,36.99398212,127.0850779,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
연희약국,경기도,평택시,경기도 평택시 중앙로 105 (비전동),경기도 평택시 비전동 731-5외 2필지,36.99357963,127.0948901,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
강남약국,경기도,평택시,"경기도 평택시 평택로 54 (평택동, 외1필지)",경기도 평택시 평택동 62번지 15호 외1필지,36.99222711,127.0865368,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비타민약국,경기도,평택시,경기도 평택시 평택2로20번길 31 (평택동),경기도 평택시 평택동 292-7,36.99195544,127.0898878,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한남약국,경기도,평택시,경기도 평택시 중앙로 7-1 (통복동),경기도 평택시 통복동 86-5,36.99557041,127.0842051,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
행복한약국,경기도,평택시,"경기도 평택시 세교공원로 66, 109호 (세교동, 부영아파트상가2동)",경기도 평택시 세교동 555번지 부영아파트상가2동 109호,37.00325151,127.0846524,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
큰사랑약국,경기도,평택시,경기도 평택시 중앙2로 37 (합정동),경기도 평택시 합정동 733-14,36.99156851,127.0911394,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
정다운약국,경기도,평택시,경기도 평택시 중앙로 8 (통복동),경기도 평택시 통복동 111-29,36.99522654,127.0840182,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
성심약국,경기도,평택시,경기도 평택시 중앙2로 1 (평택동),경기도 평택시 평택동 46-4,36.99198832,127.0871238,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
영진약국,경기도,평택시,경기도 평택시 평택1로 4 (평택동),경기도 평택시 평택동 45-4외1필지,36.99233011,127.0870411,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
으뜸약국,경기도,평택시,경기도 평택시 평택2로20번길 11 (평택동),경기도 평택시 평택동 289-1,36.99277049,127.0892377,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
제세온누리약국,경기도,평택시,경기도 평택시 조개터로42번길 58 (합정동),경기도 평택시 합정동 775-10,36.99017499,127.1058271,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
하늘약국,경기도,평택시,"경기도 평택시 중앙로 165 (비전동, 외 1필지)",경기도 평택시 비전동 761번지 4호 외 1필지,36.99219586,127.1013548,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
시민약국,경기도,평택시,경기도 평택시 중앙1로56번길 22-10 (비전동),경기도 평택시 비전1동 629-5,36.99673707,127.0882693,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
대학로약국,경기도,평택시,경기도 평택시 평택로 282 (세교동),경기도 평택시 세교동 439번지 14호,37.00834593,127.0734112,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
인영온누리약국,경기도,평택시,경기도 평택시 평택2로20번길 4 (평택동),경기도 평택시 평택동 43-1,36.99291902,127.0886293,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한영약국,경기도,평택시,경기도 평택시 평택로 104 (통복동),경기도 평택시 통복동 98번지 19호,36.99591515,127.0833359,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
부영약국,경기도,평택시,"경기도 평택시 세교공원로 66, 101호 (세교동, 부영아파트상가1동)",경기도 평택시 세교동 555번지 부영아파트상가1동 101호,37.00325151,127.0846524,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
유명약국,경기도,평택시,경기도 평택시 세교상가1길 3 (세교동),경기도 평택시 세교동 561-14,37.00013885,127.079499,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한라약국,경기도,평택시,"경기도 평택시 세교로 8, 105호 (세교동, 현대향촌아파트상가)",경기도 평택시 세교동 560번지 현대향촌아파트상가 105호,37.00276039,127.0794,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
구세약국,경기도,평택시,경기도 평택시 중앙로 162 (합정동),경기도 평택시 합정동 763,36.99195904,127.1010206,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한마음약국,경기도,평택시,경기도 평택시 팽성읍 동서촌로 74,경기도 평택시 팽성읍 객사리 126-3,36.96443939,127.0603659,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
아빠약국,경기도,평택시,경기도 평택시 평택4로 69-1 (비전동),경기도 평택시 비전2동 751번지 7호,36.99417801,127.1013091,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
시장약국,경기도,평택시,"경기도 평택시 통복로 43, 1층 (통복동)",경기도 평택시 통복동 100번지 5호,36.99599382,127.0830204,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
경기약국,경기도,평택시,경기도 평택시 중앙로 21-1 (통복동),경기도 평택시 통복동 85번지 27호,36.99526697,127.0857591,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
다나약국,경기도,평택시,경기도 평택시 중앙로 148 (합정동),경기도 평택시 합정동 757번지 4호,36.99230679,127.0993426,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
신진약국,경기도,평택시,경기도 평택시 팽성읍 안정로39번길 32,경기도 평택시 팽성읍 안정리 37번지 26호,36.96110695,127.0469989,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
한일약국,경기도,평택시,경기도 평택시 평택2로 34 (평택동),경기도 평택시 평택동 39번지 6호,36.99368615,127.0899571,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
우리약국,경기도,평택시,경기도 평택시 평택1로 41 (통복동),경기도 평택시 통복동 83-7,36.99569578,127.0876189,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
바다약국,경기도,평택시,경기도 평택시 평택로 41 (평택동),경기도 평택시 평택동 55번지 3호,36.9910786,127.0871796,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
민중약국,경기도,평택시,경기도 평택시 평택로 102 (통복동),경기도 평택시 통복동 98-5,36.99588023,127.0834824,약국 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택보건소,경기도,평택시,경기도 평택시 평택5로 56,경기도 평택시 평택5로 56,36.99093229,127.1118845,C동 1층,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
팽성보건지소,경기도,평택시,경기도 평택시 팽성읍 팽성남산4길 6,경기도 평택시 팽성읍 남산리 산 59번지,36.9576472,127.0595285,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
팽성원정보건진료소,경기도,평택시,경기도 평택시 팽성읍 팽성북로 29,,36.9739506,127.0428182,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
두정리보건진료소,경기도,평택시,경기도 평택시 팽성읍 두정길 53,경기도 평택시 팽성읍 두정길 53,36.94486065,127.0260157,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
팽성읍행정복지센터,경기도,평택시,경기도 평택시 팽성읍 동서촌로 89,경기도 평택시 팽성읍 객사리 170-2,36.96517592,127.0623446,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
신평동행정복지센터,경기도,평택시,경기도 평택시 평택3로 9,경기도 평택시 합정동 832,36.99003912,127.0926516,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
원평동행정복지센터,경기도,평택시,경기도 평택시 원평2로 9,경기도 평택시 통복동 172-6,36.98927888,127.0804947,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
통복동행정복지센터,경기도,평택시,경기도 평택시 통복시장로48번길 41,경기도 평택시 통복동 541,37.00079358,127.0872772,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전1동행정복지센터,경기도,평택시,경기도 평택시 비전2로 330,경기도 평택시 죽백동 724,37.01093971,127.1121803,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
비전2동행정복지센터,경기도,평택시,경기도 평택시 중앙로 261,경기도 평택시 비전동 849,36.99030955,127.1117569,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
세교동행정복지센터,경기도,평택시,경기도 평택시 평택로 149,경기도 평택시 신대동 112-15,36.99873322,127.0795159,건물 내부,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
용이동행정복시젠터,경기도,평택시,"경기도 평택시 현촌5길 5-19, 예솔빌딩 2층","경기도 평택시 용이동 597-11, 예솔빌딩 2층",36.99757262,127.1337265,센터 안,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
동삭동행정복지센터,경기도,평택시,경기도 평택시 상서재로2길 56-10,경기도 평택시 동삭동 849-2,37.01522653,127.1034327,센터 안,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
평택시청 민원실,경기도,평택시,경기도 평택시 경기대로 245,경기도 평택시 비전동 846,36.99228899,127.112554,민원실 안,경기도 평택시청 평택보건소,031-8024-4342,2024-06-30
